Y,YY1,YY2,YY3,MONTH,YEAR,QRT,TIME,STATE,X1_L2,X1_L3,X2_L2,X2_L3,X3_L2,X3_L3,X4_L2,X4_L3,X5_L2,X5_L3,X6_L2,X6_L3,X7_L2,X7_L3,X8_L1,X8_L2,X8_L3,X9_L1,X9_L2,X9_L3,X10_L1,X10_L2,X10_L3,X11_L1,X11_L2,X11_L3,X12_L2,X12_L3,X13_L2,X13_L3,X14_L0,X14_L1,X14_L2,X14_L3,X15_L0,X15_L1,X15_L2,X15_L3,X16_L0,X16_L1,X16_L2,X16_L3,X17_L1,X17_L2,X17_L3,X18_L1,X18_L2,X18_L3
1.2,['1.2' '1.2'],['1.2' '1.2' '0.9'],['1.2' '1.2' '0.9' '0.5'],7,2010,2010Q3,201007,0,0.008849558,-0.038297872,0.00498132,0.00375,0,-0.001955034,0.0039801,0.003996004,0.042755344,-0.018648019,-0.043429844,-0.06263048,0.045505683,-0.055923319,-0.001002808,0.001003814,0.004031445,0.001102094,0.00848742,0.007328244,0.023428065,0.028313602,0.008853253,0.09375,-0.111111111,0,0.00782348,0.00671111,0.008514808,0.005705053,0.075342466,0.06959707,0.02247191,-0.056537102,0.034666667,0.013513514,-0.018567639,-0.043147208,0.035942036,0.034753998,-0.057597786,0.028773961,0.032914631,-0.016134569,0.030907161,0.002390355,-0.020262702,-0.003551136
1.2,['1.2' '0.9'],['1.2' '0.9' '0.5'],['1.2' '0.9' '0.5' '0.5'],10,2010,2010Q4,201010,0,-0.03740374,-0.036055143,-0.018404908,0.011166253,-0.001960784,-0.000979432,-0.002964427,0.001980198,-0.038946163,0.013937282,-0.011891892,-0.045407637,-0.04293012,-0.172457809,0.007974482,0.005009016,0.002007629,0.005672771,0.003094739,0.002502002,-0.001106807,-0.001263324,-0.003697294,0.085714286,-0.078947368,0.085714286,0.002190687,-0.000871962,0.000866128,0.000969257,-0.063545151,-0.044728435,-0.003184713,0.075342466,-0.068965517,-0.067024129,-0.038659794,0.034666667,0.005414324,0.074629178,-0.009424042,0.035942036,0.022067501,-0.055190099,0.009908794,-0.005748306,0.001027538,0.009020218
0.9,['0.9' '0.5'],['0.9' '0.5' '0.5'],['0.9' '0.5' '0.5' '0.5'],1,2011,2011Q1,201101,0,0.007633588,0.021158129,0.005,-0.00373599,-0.001978239,-0.00492126,-0.001001001,-0.00498008,0.012127894,0.012276786,0.039548023,0.014908257,0.084827655,-0.008166955,0.003975353,-0.00494462,0,0.009235606,0.003549596,0.003661554,0.044818368,0.019315541,-0.012504947,0.121212121,-0.108108108,-0.026315789,0.002816679,0.012841852,0.004787629,0.007947862,0.076655052,-0.017123288,0.042857143,-0.063545151,0.141538462,-0.044117647,0.049382716,-0.068965517,0.009132131,0.076849572,0.011513848,0.005414324,0.038171986,-0.016989785,0.107724281,0.039661654,0.050241832,0.045942598
0.5,['0.5' '0.5'],['0.5' '0.5' '0.5'],['0.5' '0.5' '0.5' '0.9'],4,2011,2011Q2,201104,0,-0.100977199,-0.100585938,-0.035066505,0.002424242,0.00098912,0.003972195,-0.001982161,0.009,-0.119825708,-0.034700315,-0.066666667,-0.168346774,-0.14607165,-0.410695887,0.003886514,0.006847975,0.011878836,0.011990864,0.007478428,0.01538162,0.035961171,0.028048688,-0.004590608,0.027027027,0.057142857,-0.054054054,0.002682752,0.005232667,0.005578374,0.00323854,0.002923977,0.008849558,0.097087379,0.076655052,0,-0.050761421,0.061994609,0.141538462,0.040660749,0.086319806,-0.063017882,0.009132131,0.241686183,-0.090909091,-0.040547442,0.245271868,-0.132159343,0.057494124
0.5,['0.5' '0.5'],['0.5' '0.5' '0.9'],['0.5' '0.5' '0.9' '0.6'],7,2011,2011Q3,201107,0,0.006444683,-0.046106557,0.012531328,-0.018450185,-0.001982161,-0.002964427,0.003984064,-0.003968254,0.045810056,-0.01214128,0.079434168,-0.081,0.032485442,-0.078693746,0.001930129,0.001933862,0.000967867,-0.002236303,0.002990654,0.006206507,-0.005118224,-0.021306618,0.006175907,0,-0.057142857,-0.078947368,-0.002857342,0.008040274,0.001016609,0.007372716,0.028653295,0.017492711,0,0.002923977,0.032876712,-0.00273224,-0.021390374,0,0.015480628,-0.019500856,-0.022756299,0.040660749,0.010862315,-0.002376426,-0.007921539,-0.008881421,0.015189668,-0.026182566
0.5,['0.5' '0.9'],['0.5' '0.9' '0.6'],['0.5' '0.9' '0.6' '0.5'],10,2011,2011Q4,201110,0,-0.021505376,-0.042224511,-0.003708282,-0.003694581,-0.00199005,-0.000994036,0.000988142,0.00098912,-0.031868132,-0.004376368,0.007329843,-0.06003937,0.020066994,-0.288008236,-0.0009522,0.006710123,0.004816028,0.000745156,0.001305727,0.001307434,0.034982436,0.002568053,-0.012462865,0.03125,-0.03030303,0,-0.000576062,0.011842906,0.001261187,0.013334515,0.014662757,-0.025714286,-0.025069638,0.028653295,0.005797101,-0.033613445,-0.053050398,0.032876712,0.078761337,-0.058751882,-0.118647484,0.015480628,0.044825249,-0.040768945,0.014987275,0.012054002,0.016500572,-0.011705821
0.9,['0.9' '0.6'],['0.9' '0.6' '0.5'],['0.9' '0.6' '0.5' '0.5'],1,2012,2012Q1,201201,0,0,0.007430998,-0.009950249,-0.008631319,-0.002002002,-0.001998002,-0.003960396,0.00099108,-0.001067236,0.012972973,0.098321343,-0.050113895,-0.011050001,0.023335068,0.003816066,0.000954927,-0.001906214,0.000934579,-0.003167505,-0.000930752,0.001491477,-0.014005602,0.009758167,-0.03030303,0.03125,-0.03030303,0.005088662,0.008143358,0.005776152,0.007678207,-0.002941176,-0.005847953,-0.011560694,0.014662757,0.00297619,-0.008849558,-0.023054755,0.005797101,0.071231391,-0.011783427,-0.03222579,0.078761337,0.013753201,0.000189735,-0.023257969,0.068350794,-0.004709048,-0.055740829
0.6,['0.6' '0.5'],['0.6' '0.5' '0.5'],['0.6' '0.5' '0.5' '0.9'],4,2012,2012Q2,201204,0,0,-0.127761768,0.008782936,0.023106547,0.004016064,0,0.003992016,-0.002985075,-0.089552239,-0.039918117,0.117106774,-0.133333333,0.038258395,-0.483731206,0.000282912,0.003786445,0.003991637,0.00488975,0.006874129,0.005135387,0.016632888,0.004845506,0.009857457,-0.029411765,0.0625,0,0.004292927,-0.000782434,0.008127762,0.002439808,-0.005763689,0.017595308,0.005899705,-0.002941176,-0.014084507,0.034985423,0.017804154,0.00297619,-0.015913289,-0.007984238,0.038071572,0.071231391,0.033898305,0.117640728,-0.130707335,0.00426525,0.023727138,-0.040094899
0.5,['0.5' '0.5'],['0.5' '0.5' '0.9'],['0.5' '0.5' '0.9' '1.2'],7,2012,2012Q3,201207,0,0.033369214,-0.053971487,0.00879397,0.006321113,-0.002985075,0.001994018,0.000996016,-0.000995025,0.070077864,-0.019629226,-0.004223865,-0.01865285,0.071548525,-0.081446918,-0.001411765,0.001791439,-9.43E-05,-0.012088216,-0.005597357,0.000550863,-0.035486613,-0.018902015,-0.010792603,0.032258065,-0.060606061,0,0.008613137,-0.009501867,0.009388026,-0.006812009,-0.082066869,-0.023738872,-0.023188406,-0.005763689,-0.085106383,-0.026627219,-0.034285714,-0.014084507,0.015091612,0.005717478,-0.069889354,-0.015913289,0.003297532,0.032389845,-0.042380775,-0.061247576,0.015341702,-0.023239042
0.5,['0.5' '0.9'],['0.5' '0.9' '1.2'],['0.5' '0.9' '1.2' '0.9'],10,2012,2012Q4,201210,0,-0.039153439,-0.026776519,-0.042362003,-0.010165184,-0.003003003,-0.001998002,-0.005958292,0.00199005,-0.053968254,0.019417476,-0.145744681,0.030701754,-0.066635246,-0.145790408,0.007146215,0.004628755,-0.002262017,0.003543454,0.006192531,-0.004483467,0.007285444,0.016665432,-0.008518763,0,0.032258065,-0.03125,0.000656834,0.002527203,0.004482634,0.001462693,-0.014035088,0.003521127,-0.059602649,-0.082066869,-0.010676157,-0.007067138,-0.059800664,-0.085106383,-0.042154884,0.047813261,0.012290182,0.015091612,0.087082583,-0.051493599,-0.009766175,0.034978522,-0.018330465,0.000172147
0.9,['0.9' '1.2'],['0.9' '1.2' '0.9'],['0.9' '1.2' '0.9' '0.8'],1,2013,2013Q1,201301,0,0.025423729,-0.011518325,0.005128205,0.011673152,0,0,0.003009027,-0.003996004,0.024159664,-0.001049318,-0.022538553,0.015662651,0.104509632,-0.045927239,0.001783535,-0.003554392,-0.001867239,-0.002451674,-0.006836486,-0.007805241,-0.010482503,-0.029545965,-0.033053667,-0.03125,0.032258065,-0.03125,0.004518483,-0.000245668,0.010634489,-0.000327062,-0.028571429,0.003584229,-0.007117438,-0.014035088,-0.035087719,0.017857143,0.007194245,-0.010676157,-0.017580932,0.033188473,0.01089924,-0.042154884,-0.068808568,0.021235873,0.009105123,-0.012413108,0.003404467,0.020074538
1.2,['1.2' '0.9'],['1.2' '0.9' '0.8'],['1.2' '0.9' '0.8' '0.9'],4,2013,2013Q2,201304,0,-0.049840933,-0.09414025,-0.025316456,0.007653061,0.001007049,-0.001006036,0,-0.000999001,-0.048245614,-0.086172345,-0.068493151,-0.118551043,-0.010341074,-0.390494588,-0.000928333,0.003353204,0.005997001,-0.003937008,0.006795017,0.001606957,-0.007949247,0.027326266,-0.008023057,-0.0625,0,0.032258065,0.004994197,0.004880637,0.008031873,0.005411461,-0.007692308,-0.029850746,-0.014705882,-0.028571429,-0.019230769,-0.037037037,-0.018181818,-0.035087719,-0.020420073,-0.010658824,0.032901108,-0.017580932,0.10962105,-0.071152213,0.015622005,0.0793128,-0.106853236,0.053963466
0.9,['0.9' '0.8'],['0.9' '0.8' '0.9'],['0.9' '0.8' '0.9' '0.8'],7,2013,2013Q3,201307,0,0.008264463,-0.010224949,0.005256242,0.001315789,0,0,0,0.001003009,0.052230686,-0.018162393,0.034090909,-0.023307436,0.00930305,0.059068111,-0.00120964,0,-0.001393793,-0.000189466,-0.003492873,-0.00310559,0.02116651,-0.018089447,0.00092457,0.033333333,0,0,0.007249876,-0.003825226,0.006264658,-0.000751154,0,0.027027027,0.003875969,-0.007692308,0.013937282,0.108108108,0.015686275,-0.019230769,0.027214864,-0.068828865,0.018890501,-0.020420073,-0.075486726,0.044072808,-0.009064274,-0.037333788,-0.033607908,0.001237113
0.8,['0.8' '0.9'],['0.8' '0.9' '0.8'],['0.8' '0.9' '0.8' '0.3'],10,2013,2013Q4,201310,0,-0.025987526,-0.017364658,0.034899329,-0.018445323,0.001002004,0.002008032,0.001,-0.000999001,-0.044071354,0.022532189,-0.072388831,0.057986871,-0.024636749,-0.172274934,0.001945345,0.003532583,0.002142724,-0.001134001,0.002843063,-0.000189502,-0.023148504,0.006424149,-0.008137571,-0.0625,0,0.032258065,0.010948029,-0.008385891,0.012207545,-0.002252214,-0.003745318,0.003759398,0,0,-0.024137931,-0.013605442,0.010309278,0.013937282,0.016590217,0.036649432,0.006441905,0.027214864,-0.017558765,-0.011016712,0.025270413,-0.003386299,-0.042324963,0.064813175
0.9,['0.9' '0.8'],['0.9' '0.8' '0.3'],['0.9' '0.8' '0.3' '0.4'],1,2014,2014Q1,201401,0,-0.004052685,0.043340381,-0.006485084,0.032128514,0,0.001002004,0,0.002002002,0.016477858,0.032978723,-0.069600819,0.233585859,0.052349219,0.05569958,0.001205825,-0.000185477,-0.003051036,0.002283105,-0.001993734,-0.003500473,0.003809369,-0.004518315,-0.02424815,0.032258065,0,0.033333333,0.009171568,0.005757531,0.009180323,0.006635211,-0.010428305,-0.007393715,0.016917293,-0.003745318,-0.016661,0.001702997,0.03745583,-0.024137931,-0.034897133,-0.01639713,0.007280465,0.016590217,-0.032820422,-0.039798446,0.1251081,0.026076814,-0.050094967,0.100888657
0.8,['0.8' '0.3'],['0.8' '0.3' '0.4'],['0.8' '0.3' '0.4' '0.8'],4,2014,2014Q2,201404,0,-0.045073375,-0.102539981,-0.025641026,0.007751938,0,-0.001,0,0.001996008,-0.100622407,-0.035035035,0.05707196,-0.173333333,-0.056383405,-0.34138318,0.001838066,0.002672318,0.005373356,-0.000472679,0.001325256,0.002657555,-0.005216693,0.008661864,-0.002583771,-0.055555556,0.125,0,0.006808175,0.013282105,0.005669199,0.009349685,-0.002256487,0.00719697,-0.006398193,-0.010428305,0.000347947,0.007007708,-0.013139696,-0.016661,-0.011996313,0.002838398,0.020008758,-0.034897133,0.13086248,-0.045975922,-0.029887806,0.079158146,-0.059916693,0.013640792
0.3,['0.3' '0.4'],['0.3' '0.4' '0.8'],['0.3' '0.4' '0.8' '0.4'],7,2014,2014Q3,201407,0,-0.011178862,-0.022840119,-0.033505155,0.003880983,-0.002006018,-0.001002004,-0.001994018,-0.00199005,0.060540541,-0.033437827,-0.021298174,0.007150153,-0.032000999,0.064691503,-0.001281347,0.001650165,0.000642143,0.000473709,-0.000189448,-0.001513289,-0.000504923,-0.017040285,-0.024687374,0,0,0.029411765,0.016218529,0.000501415,0.012685044,0.002004498,-0.043812452,-0.014767134,-0.004523181,-0.002256487,-0.068463219,-0.032417195,-0.012869565,0.000347947,0.03691421,0.003634158,0.016908028,-0.011996313,-0.022433843,-0.064582441,0.025832528,-0.011882533,-0.076138948,0.006948283
0.4,['0.4' '0.8'],['0.4' '0.8' '0.4'],['0.4' '0.8' '0.4' '1.5'],10,2014,2014Q4,201410,0,-0.048387097,-0.004016064,-0.037323037,0.018348624,0.001007049,-0.001006036,0.000999001,0,-0.024896266,0.02010582,-0.185483871,0.062098501,-0.023813458,-0.167250849,-0.000639445,0.001738653,0.001466276,-0.003599507,-0.001040878,0.000757576,-0.012201365,-0.008040626,-0.005220173,0,0,0,0.010547112,0.008224631,0.010108101,0.006939213,-0.062801932,-0.04688154,-0.039790997,-0.043812452,-0.069022869,-0.053149606,-0.007036747,-0.068463219,-0.027553228,-0.023422317,-0.003651041,0.03691421,0.036048822,-0.072650698,0.067534657,0.024623116,-0.051326871,0.081085724
0.8,['0.8' '0.4'],['0.8' '0.4' '1.5'],['0.8' '0.4' '1.5' '0.7'],1,2015,2015Q1,201501,0,-0.009100101,0.028066528,0.00538358,-0.010652463,0.001004016,0,-0.001005025,-0.004004004,0.026694045,0.017763845,0.124300112,0,0.012323321,0.037464458,-9.19E-05,-0.002017053,-0.003016453,-0.009795448,-0.003063667,-0.007034889,-0.051352066,-0.008731337,-0.010710892,0,0,0.028571429,0.012111389,0.015511308,0.014715366,0.011862769,-0.037162162,0.012212995,-0.04076851,-0.062801932,-0.048530098,0.002338634,-0.045109424,-0.069022869,0.01757683,-0.032911277,0.008323025,-0.027553228,0.038426181,-0.067706548,0.065570776,0.063396292,-0.069184438,0.00425045
0.4,['0.4' '1.5'],['0.4' '1.5' '0.7'],['0.4' '1.5' '0.7' '0.3'],4,2015,2015Q2,201504,0,-0.048117155,-0.121323529,0.029850746,-0.037859008,0.002002002,0.002006018,0.004012036,0,-0.013800425,-0.104562738,-0.023178808,-0.193950178,-0.023782476,-0.322781091,9.13E-05,-0.000638803,0.006798971,-0.001177394,0.000687285,-0.012219959,0.003321286,0.02812092,-0.075487465,-0.027777778,0.028571429,-0.027777778,0.011505686,0.009129593,0.009723891,0.007545011,-0.073449402,-0.072185765,-0.007017544,-0.037162162,-0.067560322,-0.078557312,-0.007356547,-0.048530098,0.042204181,0.027812469,0.018745575,0.01757683,0.200628719,-0.115754989,-0.108268414,0.133758639,-0.137946838,-0.10286983
1.5,['1.5' '0.7'],['1.5' '0.7' '0.3'],['1.5' '0.7' '0.3' '1.1'],7,2015,2015Q3,201507,0,-0.017068273,-0.019685039,-0.020188425,0.01226158,0.001992032,0.000997009,-0.005005005,0,0.039513678,-0.005040323,-0.049212598,-0.047797563,0.010195286,-0.007234055,0.00018205,0.002829758,0.000273923,-0.000491014,0.000687893,-0.000392927,0.005714286,0.012670857,-0.024145653,0,0.027777778,0.028571429,0.013571388,0.008681107,0.014334814,0.007154472,-0.020245399,-0.066437572,0.02524956,-0.073449402,0.002256063,-0.0544,0.078205865,-0.067560322,-0.021232282,-0.019198033,-0.005815238,0.042204181,0.052211674,-0.071977507,-0.002244249,0.015133049,-0.066818311,-0.010503611
0.7,['0.7' '0.3'],['0.7' '0.3' '1.1'],['0.7' '0.3' '1.1' '0.5'],10,2015,2015Q4,201510,0,-0.022289767,-0.035190616,0.035422343,-0.012113055,-0.000996016,0,0.005030181,0,-0.023493361,0.030526316,-0.112888053,0.007582938,0.004831986,-0.173251641,-0.002630624,0.001453488,0.001820167,-0.004465172,-0.006114398,-0.003733543,-0.006125272,-0.004132231,-0.004310345,-0.054054054,0,0,0.009803569,0.002431368,0.009364131,0.002532695,-0.004507405,-0.018331226,-0.009392611,-0.020245399,-0.014536644,-0.048414986,-0.02363534,0.002256063,0.033961514,0.010981257,-0.04367636,-0.021232282,0.089935065,-0.111282101,-0.002111527,-0.016412294,-0.090943647,0.052826413
0.3,['0.3' '1.1'],['0.3' '1.1' '0.5'],['0.3' '1.1' '0.5' '0.6'],1,2016,2016Q1,201601,0,-0.0078125,0.018905473,-0.004010695,-0.022222222,-0.000995025,0,-0.001982161,0.0039801,0,0.040117417,-0.044878049,0.050204918,0.021192063,-0.050658411,0.003007108,-0.001909959,0,-0.00231738,-0.004014049,-0.006777634,-0.010750444,-0.017232537,-0.030914513,-0.027777778,0.028571429,0,-0.000279834,0.008631666,0.000972245,0.009449848,-0.029357798,0.002452483,0.054980595,-0.004507405,-0.052937755,-0.018835616,0.076828519,-0.014536644,-0.025110768,-0.015391798,-0.018477731,0.033961514,0.032923109,-0.076811031,0.022539966,0.039073343,-0.066194796,0.066106919
1.1,['1.1' '0.5'],['1.1' '0.5' '0.6'],['1.1' '0.5' '0.6' '1'],4,2016,2016Q2,201604,0,-0.037113402,-0.135472371,0.023351648,-0.01488498,-0.003009027,-0.003,-0.000998004,-0.003976143,-0.040160643,-0.086238532,-0.043778802,-0.223613596,-0.01011369,-0.371573246,-0.002618983,0.004262652,0.001726174,-0.000609199,0,-0.005352454,0.000949467,0.01575225,-0.015404094,-0.051282051,0.114285714,0,0.00622004,0.010769053,0.006079694,0.007522808,-0.00928998,0.025867937,-0.074354127,-0.029357798,-0.020026702,0.016282225,-0.094594595,-0.052937755,-0.000851767,0.041316665,0.002405782,-0.025110768,0.197360381,-0.008361609,-0.159674134,0.14175674,-0.063525305,-0.116921812
0.5,['0.5' '0.6'],['0.5' '0.6' '1'],['0.5' '0.6' '1' '0.7'],7,2016,2016Q3,201607,0,0.017857143,-0.040913416,0.031420765,-0.008130081,0,0,0.003,0,0.05093046,-0.022966507,0.031281534,-0.044358727,0.038019614,-0.065192718,-0.000180636,0.000632625,0.001901485,0.002328171,0.001216175,0.002438281,0.007678738,0.034678978,-0.018338954,0,-0.027777778,-0.027027027,0.00960704,-0.00048788,0.007998033,0.000344004,-0.07421014,-0.080405405,-0.008707301,-0.00928998,-0.086956522,-0.083161512,-0.008855586,-0.020026702,0.023264902,-0.006579611,-0.005390768,-0.000851767,0.038695885,0.012445887,-0.056950398,0.023442733,0.000446728,-0.025680087
0.6,['0.6' '1'],['0.6' '1' '0.7'],['0.6' '1' '0.7' '1.5'],10,2016,2016Q4,201610,0,-0.009823183,-0.049486461,-0.02165088,-0.010709505,0.001006036,0.002016129,0.00099108,0.002982107,-0.012732615,-0.012572534,0.022110553,-0.11398041,0.031410797,-0.179477529,0.005958292,0.002534166,-0.001897019,0.002323232,0.000909918,-0.001110887,0.001725439,-0.017794725,-0.027803522,0.025641026,0.083333333,0.028571429,0.00755588,0.01088592,0.006889537,0.007531386,0.035552194,0.045059289,0.003968254,-0.07421014,0.037347561,0.059773829,0.016420361,-0.086956522,-0.017341691,0.004413535,0.009155883,0.023264902,0.048047389,-0.049029835,-0.013481527,-0.028209915,0.055963202,-0.004035777
1,['1' '0.7'],['1' '0.7' '1.5'],['1' '0.7' '1.5' '-0.3'],1,2017,2017Q1,201701,0,0.019175455,0.024557957,0.047752809,-0.019283747,0.001002004,0.001003009,0.002982107,-0.001984127,0.006457565,0.060665362,0.084896347,0.053014553,0.091805101,0.026340608,0.001077006,-0.001523434,0.001435879,0.008802641,0.004420778,0.003023279,0.042103143,0.0242443,0.043492303,-0.054054054,-0.026315789,-0.05,0.004700194,0.005450413,0.00631498,0.004687716,-0.050761421,0.043017869,0.103725347,0.035552194,-0.028959811,0.051584835,0.182218957,0.037347561,0.020286608,0.021668986,-0.012304613,-0.017341691,0.030994948,0.052674645,0.023341009,0.022420208,0.061636005,0.02678762
0.7,['0.7' '1.5'],['0.7' '1.5' '-0.3'],['0.7' '1.5' '-0.3' '1.1'],4,2017,2017Q2,201704,0,-0.009054326,-0.146781116,-0.040629096,0.046639232,0.001994018,0.001998002,0,0.004945598,-0.078412391,-0.071043165,0.02373581,-0.220434433,0.067327771,-0.365567362,-0.000707714,0.002749933,0.010668818,-0.000389446,0.003909686,0.014476946,-0.021447203,-0.021182033,0.022134158,-0.076923077,0.114285714,0,0.010630727,-0.002455369,0.00902612,0.000846418,-0.012121212,0.013651877,-0.020721925,-0.050761421,-0.018139263,0.026426426,0.01339014,-0.028959811,0.020928327,0.03279245,0.011641686,0.020286608,0.129777867,0.059921519,-0.111393837,0.176259352,-0.035686803,-0.004500622
1.5,['1.5' '-0.3'],['1.5' '-0.3' '1.1'],['1.5' '-0.3' '1.1' '0.6'],7,2017,2017Q3,201707,0,0.009587728,-0.04922516,0.005449591,-0.016085791,0,0.000994036,0.001962709,0,0.035611165,-0.014231499,0.064935065,-0.079681275,0.010610252,-0.070950868,-0.002125022,0.001063641,-0.001239377,-0.003915044,-0.002635689,-0.002240187,-0.012066215,-0.014156508,0.004245236,0.088235294,-0.105263158,0.055555556,0.001453533,0.003312339,0.001437188,0.006693228,0.002053388,-0.00204918,-0.00204499,-0.012121212,0.040047818,-0.010059172,0.007151371,-0.018139263,0.004565618,0.018918965,0.064359039,0.020928327,0.037625096,-0.026875176,-0.054202462,0.027146407,0.039904306,-0.11380597
-0.3,['-0.3' '1.1'],['-0.3' '1.1' '0.6'],['-0.3' '1.1' '0.6' '0.7'],10,2017,2017Q4,201710,0,-0.010526316,-0.042163153,0.006830601,0.008264463,0.001982161,0,0,0,-0.034318398,0.00671785,-0.050748752,-0.088703563,-0.010910689,-0.147026313,0.001145072,0.005758327,0.001597161,0.006744209,0.004516446,0.000786086,0.01769999,0.01566737,0.005046937,-0.05,0.142857143,-0.054054054,0.005647686,0.002353366,0.00395289,0.004800276,0.116812964,0.006798097,0.004781421,0.002053388,0.135014006,0.002808989,0.022988506,0.040047818,0.05385743,0.013236346,-0.016448094,0.004565618,0.153395349,0.027822928,-0.030047297,0.035408491,0.050402848,-0.043719763
1.1,['1.1' '0.6'],['1.1' '0.6' '0.7'],['1.1' '0.6' '0.7' '0.8'],1,2018,2018Q1,201801,0,0.063788027,-0.072793449,-0.014824798,0.012278308,-0.000990099,0,0,-0.001955034,0.064814815,-0.01369863,0.173439049,-0.161263508,0.113346925,-0.135528987,0.003548931,-0.007397622,-0.000967799,0.00048539,-0.000969838,0.001067961,-0.006973366,-0.002415459,0.005635445,-0.052631579,0.027027027,-0.026315789,0.007977683,-0.002871839,0.006970771,-0.000229862,0.003273322,0.025741466,0.080411125,0.116812964,0.042857143,-0.023255814,0.061204344,0.135014006,0.040109585,-0.003585894,-0.01864922,0.05385743,-0.047398078,0.173473357,-0.170578272,0.037214475,0.105238275,-0.088982686
0.6,['0.6' '0.7'],['0.6' '0.7' '0.8'],['0.6' '0.7' '0.8' '-0.2'],4,2018,2018Q2,201804,0,-0.060344828,-0.101549053,0.012345679,0.031117397,0,0,0.001966568,0,-0.034188034,-0.067316209,-0.065309584,-0.096551724,-0.086840107,-0.274120322,-0.001048493,0.007659799,0.004155247,-0.000384874,0.004251619,0.004172327,0.00529661,0.004546774,0.008192724,0.081081081,0.057142857,-0.027777778,0.005663595,0.009678529,0.008042466,0.004506165,-0.001066667,0.012965964,0.006525285,0.003273322,-0.034786438,-0.002635046,0.039726027,0.042857143,0.028427745,0.007617329,-0.054199169,0.040109585,0.173088037,-0.10291195,0.006697982,0.073891199,-0.094730238,0.051798086
0.7,['0.7' '0.8'],['0.7' '0.8' '-0.2'],['0.7' '0.8' '-0.2' '1'],7,2018,2018Q3,201807,0,0.004668534,-0.021917808,0.008,0.035911602,0,-0.003968254,-0.000981354,0,0.026387625,-0.030008826,-0.00505476,-0.07482463,-0.014444572,-0.016030548,-0.002094241,0.000523834,0.001836788,0.000287577,0.002884061,0.001251324,0.012610457,0.029470293,0.010920586,-0.078947368,0,-0.05,0.00992877,-1.21E-05,0.009190792,-0.000965919,-0.004862237,-0.019077901,0.00747464,-0.001066667,-0.035862069,-0.033333333,0.026459854,-0.034786438,-0.013270969,-0.039983327,-0.036722086,0.028427745,-0.004868549,0.040439004,-0.027424255,0.00783079,0.016995074,-0.017504235
0.8,['0.8' '-0.2'],['0.8' '-0.2' '1'],['0.8' '-0.2' '1' '0.4'],10,2018,2018Q4,201810,0,-0.013979497,-0.027198549,0.01894452,-0.010709505,-0.002994012,-0.000997009,-0.000984252,-0.001964637,-0.034296029,0.019319227,-0.05834093,-0.05021645,-0.006544683,-0.13965373,0.007642206,0.008848782,-0.00192375,0.002848732,0.004483022,0.004695736,0.016639683,-0.002869955,0.013544223,-0.088888889,0.184210526,0.085714286,0.002928203,0.000930275,0.006581538,0.000380293,0.035195531,-0.021857923,-0.006514658,-0.004862237,0.029185868,-0.03268945,-0.037195994,-0.035862069,-0.133747605,0.008691796,0.012033495,-0.013270969,-0.02051862,0.011273589,-0.001875408,-0.070485658,-0.009683667,-0.007369433
-0.2,['-0.2' '1'],['-0.2' '1' '0.4'],['-0.2' '1' '0.4' '1.3'],1,2019,2019Q1,201901,0,-0.009107468,0.045714286,-0.020107239,0.020519836,-0.002012072,-0.003009027,-0.001982161,-0.001978239,0.022887324,0.032727273,-0.014925373,0.098360656,0.025371615,0.021971889,-0.003391304,-0.007079952,-0.001809877,-0.004784231,-0.007030879,-0.003408768,-0.03703365,-0.049208833,0.017605945,-0.025641026,-0.025,-0.024390244,0.001823244,0.007710514,0.003630847,0.006843259,-0.024211712,-0.036876356,-0.004856989,0.035195531,-0.009863014,-0.059278351,-0.034825871,0.029185868,0.080258104,-0.026620757,0.033093724,-0.133747605,-0.090744847,-0.073146598,0.083546392,-0.062682889,-0.038430211,0.183922153
1,['1' '0.4'],['1' '0.4' '1.3'],['1' '0.4' '1.3' '-1.3'],4,2019,2019Q2,201904,0,-0.088235294,-0.096829477,-0.034482759,0.011157601,-0.001012146,-0.001011122,-0.005958292,0.00199005,-0.091074681,-0.056701031,-0.174650699,-0.109333333,-0.110518218,-0.251942531,-0.001913376,0.00427985,-0.001047029,0.003461538,0.000962464,-0.001057591,0.016841909,0.022160928,-0.001614282,0,-0.073170732,0.078947368,0.009881307,0.004624268,0.009010574,0.003788647,-0.01017524,0.005113636,0.015579919,-0.024211712,-0.029625489,-0.007214206,-0.002767017,-0.009863014,0.029392667,-0.024947163,-0.004267864,0.080258104,0.177238014,-0.139702528,-0.010205925,0.129066927,-0.185370901,0.032205061
0.4,['0.4' '1.3'],['0.4' '1.3' '-1.3'],['0.4' '1.3' '-1.3' '-3.2'],7,2019,2019Q3,201907,0,0.012939002,-0.006427916,-0.009485095,0.033613445,-0.002024291,0,0.003003003,-0.001998002,0.046678636,-0.039655172,-0.044014085,0.042201835,0.020486737,-0.030752824,-0.001560198,0.001649592,0.003659812,-0.002863142,0.00114657,0.002874665,-0.037069649,0.021221113,0.017661054,0,-0.05,0.052631579,0.004641164,-0.000998348,0.005467206,0.00255138,-0.052564103,-0.088252484,-0.022844089,-0.01017524,-0.076203209,-0.108993448,-0.032834101,-0.029625489,-0.049783631,0.043531498,-0.073448328,0.029392667,-0.056016787,-0.033932663,0.022254257,-0.073738465,-0.033271719,0.076756663
